dataset,species,cluster,n,energy,eig,frac_unstable,spectral_radius,W_symmetry,e_int,e_deg,e_bias
hematopoiesis,mouse,14Mo,373,8.665209238454127,-0.017072884365916252,0.9839142091152815,0.028965221717953682,0.7094627022743225,0.8200900001555838,9.534364722433054,7.996642236010137e-06
hematopoiesis,mouse,2Ery,329,8.363658112235584,-0.05616563931107521,0.9969604863221885,0.044684428721666336,0.7092189192771912,2.014264082835199,10.3623165587664,2.6980192739983513e-06
hematopoiesis,mouse,13Baso,300,9.114698870227233,-0.03398124501109123,0.9933333333333333,0.025101708248257637,0.7095984816551208,0.9542693147275187,10.046587113837425,3.37647579779952e-05
hematopoiesis,mouse,3Ery,246,8.48054988284777,-0.0461898110806942,0.7276422764227642,0.05503341928124428,0.7120258808135986,2.241985578541936,10.70192151833421,4.1214206119049744e-07
hematopoiesis,mouse,15Mo,186,7.5294818589693,-0.05091753229498863,1.0,0.030195901170372963,0.7085627317428589,1.0719060722096068,8.583130493975627,4.043001895067531e-06
hematopoiesis,mouse,5Ery,180,8.39605829315682,-0.05541456118226051,0.8611111111111112,0.07101742923259735,0.715194821357727,2.27312426793804,10.659150511847514,1.0740033557976194e-06
hematopoiesis,mouse,6Ery,173,6.247425132034532,-0.03733121231198311,0.8959537572254336,0.06160816177725792,0.7210949659347534,1.6655489644797377,7.968872467864617,3.96836855277616e-06
hematopoiesis,mouse,7MEP,167,2.897434011652701,-0.04307101294398308,0.2994011976047904,0.043394774198532104,0.7126262784004211,0.7762740878794727,3.659014625854433,1.5645368452230455e-06
hematopoiesis,mouse,16Neu,164,6.30702691397125,-0.04383167624473572,1.0,0.05067722126841545,0.7092421054840088,1.0971009025249858,7.491957848907894,2.739982622642254e-06
hematopoiesis,mouse,10GMP,153,6.597159838022409,-0.03387807309627533,0.8954248366013072,0.0361359529197216,0.7136512398719788,0.9489350383620894,7.579354325495633,4.375352817322969e-06
hematopoiesis,mouse,4Ery,124,8.395024817392287,-0.047620370984077454,0.717741935483871,0.052841827273368835,0.7100610136985779,2.500093470921125,10.867399760724712,1.4556155588924549e-05
hematopoiesis,mouse,12Baso,69,4.3838073363298875,-0.05777492746710777,0.43478260869565216,0.03690782189369202,0.711044192314148,1.0840760770862712,5.512001498020609,3.119485037819063e-06
hematopoiesis,mouse,8Mk,68,4.826944531901902,-0.05753474310040474,0.4264705882352941,0.05059206858277321,0.7110545635223389,2.3316884032765093,7.241310036323903,2.8951984880343805e-06
hematopoiesis,mouse,9GMP,63,5.437308562837457,-0.035808760672807693,0.9047619047619048,0.03909061849117279,0.713229238986969,1.1669771984666024,6.80000287394797,7.561052741839505e-06
hematopoiesis,mouse,1Ery,43,5.225498703155135,-0.09598500281572342,1.0,0.09819220751523972,0.7085971832275391,4.273445914687888,9.475062420585989,0.0008324055750052979
hematopoiesis,mouse,17Neu,22,3.0055568336428813,-0.06385785341262817,0.18181818181818182,0.09683043509721756,0.7101351022720337,2.190441254045027,5.208130010877419,8.952374619949696e-05
pancreas,mouse,Ductal,916,-10982.298951720997,-33.770240783691406,0.9989082969432315,36.17792804605887,0.7071369731832032,47.03672616681443,42.86317478011807,10976.577449637392
pancreas,mouse,Ngn3 high EP,642,-7557.762443052335,-44.03828048706055,1.0,47.771401050545656,0.707373707306241,85.29056186229852,76.9204943368228,7547.900807424026
